region,year,culture,productivityValue,priceToSell,costToPlant
˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2026,˜˜˜,17.5,90,4500
˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2027,˜˜˜,18.3,90,4500
˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2028,˜˜˜,18.6,90,4500
˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2029,˜˜˜,19.1,90,4500
˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2031,˜˜˜,17.4,90,4500
˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2032,˜˜˜,19.6,90,4500
˜˜˜˜˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2034,˜˜˜,28.3,90,4500
˜˜˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2037,˜˜˜,15.4,90,4500
˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2038,˜˜˜,9.2,90,4500
˜˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2040,˜˜˜,13.7,90,4500
˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2041,˜˜˜,16.0,90,4500
˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2042,˜˜˜,16.8,90,4500
˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2043,˜˜˜,16.0,90,4500
˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2044,˜˜˜,13.1,90,4500
˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2045,˜˜˜,10.4,90,4500
˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2048,˜˜˜,12.6,90,4500
˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2049,˜˜˜,19.9,90,4500
˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2050,˜˜˜,11.6,90,4500
˜˜˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2051,˜˜˜,15.5,90,4500
˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2052,˜˜˜,8.2,90,4500
˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2053,˜˜˜,10.8,90,4500
˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2054,˜˜˜,13.0,90,4500
˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2055,˜˜˜,8.7,90,4500
˜˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2021,˜˜˜˜˜˜˜,10.9,75,18750
˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2021,˜˜˜˜˜˜˜,4.9,75,18750
˜˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2021,˜˜˜˜˜˜˜,1.1,75,18750
˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2021,˜˜˜˜˜˜˜,9.5,75,18750
˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2021,˜˜˜˜˜˜˜,20.0,75,18750
˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2021,˜˜˜˜˜˜˜,5.0,75,18750
˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2021,˜˜˜˜˜˜˜,9.7,75,18750
˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2021,˜˜˜˜˜˜˜,7.4,75,18750
˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2021,˜˜˜˜˜˜˜,2.4,75,18750
˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2021,˜˜˜˜˜˜˜,5.4,75,18750
˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2021,˜˜˜˜˜˜˜,6.5,75,18750
˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2021,˜˜˜˜˜˜˜,5.0,75,18750
˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2021,˜˜˜˜˜˜˜,9.5,75,18750
˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2021,˜˜˜˜˜˜˜,11.6,75,18750
˜˜˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2021,˜˜˜˜˜˜˜,9.0,75,18750
˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2021,˜˜˜˜˜˜˜,12.0,75,18750
˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2021,˜˜˜˜˜˜˜,3.9,75,18750
˜˜˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2021,˜˜˜˜˜˜˜,6.5,75,18750
˜˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2021,˜˜˜˜˜˜˜,3.5,75,18750
˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2021,˜˜˜˜˜˜˜,6.5,75,18750
˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2021,˜˜˜˜˜˜˜,3.3,75,18750
˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2021,˜˜˜˜˜˜˜,4.8,75,18750
˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2021,˜˜˜˜˜˜˜,8.6,75,18750
˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2021,˜˜˜˜˜˜˜,4.3,75,18750
˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2021,˜˜˜˜˜˜˜,2.5,75,18750
˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2021,˜˜˜˜˜˜˜,3.2,75,18750
˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2021,˜˜˜˜˜˜˜,17.8,75,18750
˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜ - ˜˜˜˜˜˜˜,2021,˜˜˜˜˜˜˜,4.4,75,18750
˜˜˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2021,˜˜˜˜˜˜˜,8.5,75,18750
˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2021,˜˜˜˜˜˜˜,6.3,75,18750
˜˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2022,˜˜˜˜˜˜˜,9.4,75,18750
˜˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2022,˜˜˜˜˜˜˜,1.3,75,18750
˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2022,˜˜˜˜˜˜˜,11.1,75,18750
˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2022,˜˜˜˜˜˜˜,8.1,75,18750
˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2022,˜˜˜˜˜˜˜,1.5,75,18750
˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2022,˜˜˜˜˜˜˜,1.0,75,18750
˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2022,˜˜˜˜˜˜˜,10.4,75,18750
˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2022,˜˜˜˜˜˜˜,8.7,75,18750
˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2022,˜˜˜˜˜˜˜,7.8,75,18750
˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2022,˜˜˜˜˜˜˜,8.1,75,18750
˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2022,˜˜˜˜˜˜˜,9.9,75,18750
˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2022,˜˜˜˜˜˜˜,10.8,75,18750
˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2022,˜˜˜˜˜˜˜,1.3,75,18750
˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2022,˜˜˜˜˜˜˜,5.2,75,18750
˜˜˜˜˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2022,˜˜˜˜˜˜˜,8.0,75,18750
˜˜˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2022,˜˜˜˜˜˜˜,150.0,75,18750
˜˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2022,˜˜˜˜˜˜˜,20.0,75,18750
˜˜˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2022,˜˜˜˜˜˜˜,8.8,75,18750
˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2022,˜˜˜˜˜˜˜,8.3,75,18750
˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2022,˜˜˜˜˜˜˜,1.8,75,18750
˜˜˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2022,˜˜˜˜˜˜˜,7.4,75,18750
˜˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2022,˜˜˜˜˜˜˜,7.8,75,18750
˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2022,˜˜˜˜˜˜˜,7.9,75,18750
˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2022,˜˜˜˜˜˜˜,10.4,75,18750
˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2022,˜˜˜˜˜˜˜,6.1,75,18750
˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2022,˜˜˜˜˜˜˜,11.0,75,18750
˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2022,˜˜˜˜˜˜˜,3.7,75,18750
˜˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2022,˜˜˜˜˜˜˜,7.7,75,18750
˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2022,˜˜˜˜˜˜˜,3.3,75,18750
˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2022,˜˜˜˜˜˜˜,4.8,75,18750
˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2022,˜˜˜˜˜˜˜,8.8,75,18750
˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜ - ˜˜˜˜˜˜˜,2022,˜˜˜˜˜˜˜,14.4,75,18750
˜˜˜˜˜˜˜˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2022,˜˜˜˜˜˜˜,5.1,75,18750
˜˜˜˜˜˜ ˜˜˜˜˜˜˜,2022,˜˜˜˜˜˜˜,6.9,75,18750
